timestep,reward,waiting_time_veh,mean_waiting_time_veh,waiting_time_peat_total,mean_waiting_time_peat,peatones_esperando,peatones_cruzados_step,colisiones,infracciones,ambulance_waiting
1000,-4.3,3821.0,81.29787234042553,0.0,0.0,0,0,0,0,0.0
2000,-2.33,1059.0,42.36,0.0,0.0,0,0,0,1,0.0
3000,3.82,192.0,38.4,79.0,26.333333333333332,3,0,0,3,0.0
4000,-1.16,355.0,29.583333333333332,41.0,20.5,2,0,0,2,0.0
5000,11.04,2400.0,104.34782608695652,15.0,15.0,1,1,0,1,0.0
6000,-1.67,760.0,42.22222222222222,20.0,10.0,2,1,0,2,0.0
7000,-1.12,524.0,43.666666666666664,585.0,97.5,6,0,0,7,0.0
8000,0.67,124.0,31.0,54.0,27.0,2,3,0,2,0.0
9000,-1.2,571.0,47.583333333333336,0.0,0.0,0,0,0,0,0.0
10000,-1.15,424.0,32.61538461538461,0.0,0.0,0,0,0,0,0.0
11000,-0.51,473.0,78.83333333333333,1459.0,132.63636363636363,11,0,0,11,0.0
12000,3.81,164.0,41.0,120.0,40.0,3,0,0,3,0.0
13000,-0.22,113.0,18.833333333333332,95.0,31.666666666666668,3,0,0,3,0.0
14000,-0.34,114.0,28.5,238.0,47.6,5,0,0,5,0.0
15000,-1.31,564.0,40.285714285714285,6.0,6.0,1,0,0,2,0.0
16000,-1.99,932.0,44.38095238095238,776.0,155.2,5,0,0,5,0.0
17000,0.39,179.0,59.666666666666664,255.0,63.75,4,0,0,4,0.0
18000,-0.59,159.0,26.5,10.0,10.0,1,0,0,1,0.0
19000,0.46,366.0,40.666666666666664,481.0,68.71428571428571,7,0,0,7,0.0
20000,-1.17,662.0,55.166666666666664,150.0,30.0,5,0,0,5,0.0
21000,-0.2,42.0,21.0,814.0,116.28571428571429,7,0,0,7,0.0
22000,-0.53,112.0,18.666666666666668,657.0,93.85714285714286,7,0,0,7,0.0
23000,-0.55,127.0,18.142857142857142,3551.0,208.88235294117646,17,0,0,17,0.0
24000,-0.63,408.0,58.285714285714285,731.0,81.22222222222223,9,0,0,9,0.0
25000,2.79,36.0,12.0,141.0,28.2,5,0,0,5,0.0
26000,1.98,108.0,18.0,180.0,90.0,2,0,0,2,0.0
27000,0.43,181.0,25.857142857142858,386.0,96.5,4,0,0,4,0.0
28000,0.34,281.0,35.125,147.0,49.0,3,0,0,3,0.0
29000,-0.2,37.0,12.333333333333334,2776.0,132.1904761904762,21,0,0,23,0.0
30000,-1.52,645.0,35.833333333333336,0.0,0.0,0,1,0,0,0.0
31000,0.09,65.0,16.25,163.0,32.6,5,0,0,5,0.0
32000,2.37,2.0,2.0,2963.0,174.2941176470588,17,0,0,17,0.0
33000,-0.72,297.0,33.0,997.0,110.77777777777777,9,0,0,9,0.0
34000,2.46,37.0,9.25,17.0,17.0,1,2,0,1,0.0
35000,-0.87,236.0,23.6,2966.0,197.73333333333332,15,0,0,15,0.0
36000,-1.62,683.0,40.1764705882353,3236.0,170.31578947368422,19,1,0,19,0.0
37000,-0.46,155.0,31.0,4145.0,165.8,25,0,0,25,0.0
38000,-0.01,2.0,2.0,322.0,64.4,5,0,0,5,0.0
39000,-0.32,120.0,24.0,0.0,0.0,0,0,0,0,0.0
40000,-0.49,153.0,25.5,1116.0,111.6,10,0,0,10,0.0
41000,-0.34,131.0,26.2,1405.0,156.11111111111111,9,1,0,9,0.0
42000,-0.61,173.0,24.714285714285715,3167.0,186.2941176470588,17,2,0,18,0.0
43000,-0.55,118.0,16.857142857142858,1113.0,111.3,10,0,0,12,0.0
44000,0.11,243.0,48.6,3128.0,164.6315789473684,19,0,0,19,0.0
45000,0.34,14.0,7.0,4493.0,160.46428571428572,28,1,0,28,0.0
46000,-0.6,182.0,26.0,912.0,101.33333333333333,9,0,0,9,0.0
47000,-0.46,420.0,84.0,4011.0,200.55,20,1,0,21,0.0
48000,0.45,75.0,25.0,4024.0,236.7058823529412,17,0,0,17,0.0
49000,0.7,162.0,40.5,1492.0,149.2,10,0,0,10,0.0
50000,-0.4,100.0,25.0,109.0,36.333333333333336,3,0,0,3,0.0
51000,-0.58,233.0,38.833333333333336,5101.0,283.3888888888889,18,0,0,19,0.0
52000,1.06,63.0,15.75,2342.0,167.28571428571428,14,0,0,15,0.0
53000,0.58,1.0,1.0,3657.0,146.28,25,0,0,26,0.0
54000,0.32,107.0,13.375,2664.0,148.0,18,1,0,19,0.0
55000,0.79,135.0,22.5,222.0,37.0,6,7,0,6,0.0
56000,0.81,254.0,63.5,3253.0,191.35294117647058,17,0,0,17,0.0
57000,0.23,8.0,8.0,3024.0,189.0,16,0,0,17,0.0
58000,-0.5,112.0,18.666666666666668,785.0,130.83333333333334,6,0,0,7,0.0
59000,0.32,66.0,22.0,1632.0,136.0,12,0,0,12,0.0
60000,-0.39,138.0,27.6,7.0,7.0,1,5,0,1,0.0
61000,-0.18,51.0,8.5,6332.0,226.14285714285714,28,0,0,28,0.0
62000,0.5,41.0,41.0,3429.0,201.7058823529412,17,0,0,17,0.0
63000,-0.8,213.0,23.666666666666668,2600.0,185.71428571428572,14,1,0,16,0.0
64000,0.36,139.0,34.75,3300.0,253.84615384615384,13,1,0,14,0.0
65000,1.9,119.0,23.8,2747.0,171.6875,16,0,0,17,0.0
